[ 2017-07-06T13:50:35+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: nloglists /var/www/html/Application/Home/Controller/IndexController.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `onethink_auth_group` [ RunTime:0.000369s ]
SQL: SHOW COLUMNS FROM `onethink_auth_group_access` [ RunTime:0.000283s ]
SQL: SELECT `uid`,`group_id`,`title`,`description`,`rules` FROM onethink_auth_group_access a INNER JOIN onethink_auth_group g on a.group_id=g.id  WHERE ( a.uid='489' and g.status='1' )  [ RunTime:0.000179s ]
NOTIC: [8] Undefined offset: 0 /var/www/html/Application/Common/Common/function.php 第 1016 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000217s ]
SQL: SHOW COLUMNS FROM `onethink_channel` [ RunTime:0.000359s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`sort`,`create_time`,`update_time`,`status`,`target` FROM `onethink_channel` WHERE ( status=1 ) ORDER BY sort  [ RunTime:0.000160s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon` FROM `onethink_category` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `onethink_category` WHERE ( `status` = 1 ) ORDER BY sort  [ RunTime:0.000148s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.007480s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.002812s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002913s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000074s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000157s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.004128s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002913s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000015s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.001126s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000056s ]
INFO: [ app_end ] --END-- [ RunTime:0.000138s ]

[ 2017-07-06T16:12:38+08:00 ] 10.24.181.84 /
SQL: SHOW COLUMNS FROM `onethink_category` [ RunTime:0.000523s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon` FROM `onethink_category` WHERE ( `status` = 1 ) ORDER BY sort  [ RunTime:0.000211s ]
SQL: SHOW COLUMNS FROM `onethink_document` [ RunTime:0.000469s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`status` FROM `onethink_document` WHERE ( `status` = 1 ) AND ( `pid` = 0 ) AND ( `create_time` < 1499328758 ) AND ( deadline = 0 OR deadline > 1499328758 ) ORDER BY `id` DESC  [ RunTime:0.000265s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000380s ]
SQL: SELECT `id`,`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`remark`,`status`,`create_time` FROM `onethink_action_log` WHERE ( `status` > -1 ) AND ( `action_id` = 12 ) AND ( `model` LIKE '新词%' ) ORDER BY `id` DESC LIMIT 20   [ RunTime:0.000245s ]
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: count /var/www/html/Application/Home/Common/function.php 第 83 行.
NOTIC: [8] Undefined variable: nloglists /var/www/html/Application/Home/Controller/IndexController.class.php 第 48 行.
SQL: SHOW COLUMNS FROM `onethink_auth_group` [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `onethink_auth_group_access` [ RunTime:0.000340s ]
SQL: SELECT `uid`,`group_id`,`title`,`description`,`rules` FROM onethink_auth_group_access a INNER JOIN onethink_auth_group g on a.group_id=g.id  WHERE ( a.uid='0' and g.status='1' )  [ RunTime:0.000192s ]
NOTIC: [8] Undefined offset: 0 /var/www/html/Application/Common/Common/function.php 第 1016 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000158s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000261s ]
SQL: SHOW COLUMNS FROM `onethink_channel` [ RunTime:0.000418s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`sort`,`create_time`,`update_time`,`status`,`target` FROM `onethink_channel` WHERE ( status=1 ) ORDER BY sort  [ RunTime:0.000179s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon` FROM `onethink_category` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000192s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `onethink_category` WHERE ( `status` = 1 ) ORDER BY sort  [ RunTime:0.000145s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.007725s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.002891s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002972s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000046s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000130s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.003933s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002972s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000030s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.000907s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000190s ]

[ 2017-07-06T16:12:39+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=hot%20tub:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000134s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.004648s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000344s ]

[ 2017-07-06T16:12:42+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000542s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000363s ]

[ 2017-07-06T16:12:42+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000485s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000306s ]

[ 2017-07-06T16:12:44+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=hot%20tub:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000554s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000346s ]

[ 2017-07-06T16:12:47+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000557s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000246s ]

[ 2017-07-06T16:12:47+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000370s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000273s ]

[ 2017-07-06T16:12:49+08:00 ] 10.24.181.84 /Home/Index/showResult.html?sEcho=1&iColumns=4&sColumns=&iDisplayStart=0&iDisplayLength=30&mDataProp_0=website&mDataProp_1=title&mDataProp_2=desc&mDataProp_3=email&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&country=uk&_=1499328848020
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000085s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000218s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000553s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000248s ]
NOTIC: [8] Undefined variable: pageList /var/www/html/Application/Home/Controller/IndexController.class.php 第 284 行.

[ 2017-07-06T16:12:49+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=hot%20tub:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000132s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000479s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000312s ]

[ 2017-07-06T16:12:49+08:00 ] 10.24.181.84 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000041s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000491s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000325s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000465s ]
SQL: SHOW COLUMNS FROM `onethink_auth_group` [ RunTime:0.000342s ]
SQL: SHOW COLUMNS FROM `onethink_auth_group_access` [ RunTime:0.000304s ]
SQL: SELECT `uid`,`group_id`,`title`,`description`,`rules` FROM onethink_auth_group_access a INNER JOIN onethink_auth_group g on a.group_id=g.id  WHERE ( a.uid='489' and g.status='1' )  [ RunTime:0.000208s ]
NOTIC: [8] Undefined offset: 0 /var/www/html/Application/Common/Common/function.php 第 1016 行.
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 489 ) [ RunTime:0.000230s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000355s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000354s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,489,827027881,'新词:ambulance stretcher:uk',489,1499328769,'jiekang在2017-07-06 16:12查询了新词:ambulance stretcher:uk') [ RunTime:0.000204s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000153s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 724 行.
NOTIC: [2] array_key_exists() expects parameter 2 to be array, null given /var/www/html/Application/Common/Common/function.php 第 724 行.
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_action_log` WHERE ( `action_id` = 12 ) AND ( `user_id` = 489 ) AND ( `create_time` > 1499242369 ) LIMIT 1   [ RunTime:0.000292s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000445s ]
SQL: UPDATE `onethink_member` SET `score`=score+10 WHERE ( uid=489 AND status>-1 ) [ RunTime:0.000166s ]

[ 2017-07-06T16:12:52+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000069s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000169s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000566s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000297s ]

[ 2017-07-06T16:12:54+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=ambulance%20str:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000513s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000287s ]

[ 2017-07-06T16:12:54+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=hot%20tub:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000058s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000200s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000481s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000289s ]

[ 2017-07-06T16:12:56+08:00 ] 10.24.181.84 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000126s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000497s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000310s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000521s ]
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 489 ) [ RunTime:0.000198s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000350s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000345s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,489,827027881,'旧词:ambulance car:uk',489,1499328776,'jiekang在2017-07-06 16:12查询了旧词:ambulance car:uk') [ RunTime:0.000200s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000150s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 724 行.
NOTIC: [2] array_key_exists() expects parameter 2 to be array, null given /var/www/html/Application/Common/Common/function.php 第 724 行.
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_action_log` WHERE ( `action_id` = 12 ) AND ( `user_id` = 489 ) AND ( `create_time` > 1499242376 ) LIMIT 1   [ RunTime:0.000305s ]

[ 2017-07-06T16:12:57+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000055s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000187s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000509s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000287s ]

[ 2017-07-06T16:12:59+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=hot%20tub:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000134s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000508s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000317s ]

[ 2017-07-06T16:13:00+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000514s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000310s ]

[ 2017-07-06T16:13:02+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000506s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000329s ]

[ 2017-07-06T16:13:04+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=hot%20tub:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000155s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000538s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000347s ]

[ 2017-07-06T16:13:06+08:00 ] 10.24.181.84 /Home/Index/showResult.html?sEcho=2&iColumns=4&sColumns=&iDisplayStart=0&iDisplayLength=30&mDataProp_0=website&mDataProp_1=title&mDataProp_2=desc&mDataProp_3=email&sSearch=ambulance+car+&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&country=uk&_=1499328848021
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000476s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000301s ]
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 152 行.
